"型號 (ID)","中文名稱 (Name)","分類 (Category)","類型 (Type)","階級 (Tier)","購買建議 (Buy)","原裝固鎖 (Ratchet)","固鎖階級 (Ratchet Tier)","原裝軸心 (Bit)","軸心階級 (Bit Tier)","原裝輔助戰刃 (Assist Blade","來源產品 (Source)","圖片網址 (Img)","建議配置 (Combo)","2026/07/20 0:54","","","","","","","","","","","","",""
"UX-13","魔像奇岩","blade","defense","B+","","1-60","X","UN","S","","","https://i.ibb.co/qYBTzRfC/transparent-Photoroom.webp","固鎖：1-60 / 6-60 / 9-60, LO | 軸心：Q / LR","","","","","","","","","","","","","",""
"UX-14","天蠍長矛","blade","balance","S","","0-70","B","Z","C","","","https://i.ibb.co/4gsBXw39/transparent-Photoroom.png","固鎖：3-60, LR / 7-60 / 9-60 | 軸心：T / U",""," ","","","","","","","","","","","",""
"UX-15-01","鮫鯊狂鱗","blade","attack","X","","4-50","S","UF","S","","UX-15 鮫鯊狂鱗改造組","https://i.ibb.co/Q71NLfM5/image.png","固鎖：1-60 / 1-70 / 4-50, UF | 軸心：K / L / R / LO / W / D #打擊力強，持久度需增加","","","","","","","","","","","","","",""
"UX-15-02","暴龍咆哮","blade","attack","B","","1-70","X","L","X","","UX-15 鮫鯊狂鱗改造組","https://i.ibb.co/6RcZ4579/image.png","","","","","","","","","","","","","","",""
"UX-15-03","惡魔勇氣","blade","attack","-","","3-60","S","GF","D","J","UX-15 鮫鯊狂鱗改造組","https://i.ibb.co/5X46XXPs/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-16-01","時鐘幻象","blade","stamina","S+","","9-65","C","B","X","","","https://i.ibb.co/Y4XyYgDM/image.png","","","","","","","","","","","","","","",""
"UX-16-02","時鐘幻象","blade","stamina","S+","","9-65","C","B","X","","","https://i.ibb.co/8nZkJzyJ/image.webp","","","","","","","","","","","","","","",""
"UX-16-03","時鐘幻象","blade","stamina","S+","","9-65","C","B","X","","","https://i.ibb.co/twKFrPHZ/image.webp","","","","","","","","","","","","","","",""
"UX-17","隕星龍騎士(左)","blade","attack","X","","3-70","B","J","S","","","https://i.ibb.co/RG46Mfwt/image.png","固鎖：5-70 / 9-60 | 軸心：E / L","","固鎖：7-70 / 7-60 / 5-70 | 軸心：L / E","","","","","","","","","","","",""
"UX-18-01","古屍詛咒","blade","defense","S+","","7-55","A","W","A","","UX-18 古屍詛咒 抽包","https://i.ibb.co/Kpn6t4YC/transparent-Photoroom.png","","","","","","","","","","","","","","",""
"UX-18-02","古屍詛咒 綠","blade","defense","S+","","4-60","A","C","C","","UX-18 古屍詛咒 抽包","https://i.ibb.co/fzM0FBdr/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-18-03","天馬九尾","blade","attack","-","","3-85","D","W","A","M","UX-18 古屍詛咒 抽包","https://i.ibb.co/svbrfZzS/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-18-04","焰神勇氣","blade","attack","-","","9-70","S","TP","C","C","UX-18 古屍詛咒 抽包","https://i.ibb.co/SGDZkg5/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-18-05","蒼龍利刃","blade","attack","-","","7-55","A","G","D","","UX-18 古屍詛咒 抽包","https://i.ibb.co/hJHNq4vV/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-18-06","皓戰猛虎","blade","balance","-","","4-80","E","LR","X","","UX-18 古屍詛咒 抽包","https://i.ibb.co/MykVT9ZR/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-19","子彈獅鷲","blade","balance","X","","","-","H","X","","","https://i.ibb.co/k6kDdB7s/lel-TDs-N0-Pl-JZRlo-SCNb-TXem0-PZg-ZEQj-OWlp8hb-Gm.png","","","","","","","","","","","","","","",""
"UX-20","榮耀戰神","blade","attack","-","","","-","LF","A","","","https://i.ibb.co/rfQD5Ms8/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-21-01","惡魔幽冥","blade","balance","-","","","-","Z","C","","UX-21","https://i.ibb.co/PvHSxGy8/blade-UX-21-01-UX-21-01-BL-PRD-085546-01.webp","","","","","","","","","","","","","","",""
"UX-21-02","霜輝銀狼 金屬塗層:紫","blade","stamina","-","","9-70","S","R","X","","UX-21","https://i.ibb.co/cSWfBRCn/blade-UX-21-02-UX-21-02-BL-PRD-085546-02.webp","","","","","","","","","","","","","","",""
"UX-21-03","飛龍懸浮","blade","defense","-","","8-80","-","B","X","","UX-21","https://i.ibb.co/d0F6m35G/blade-UX-21-03-UX-21-03-BL-PRD-085546-03.webp","","","","","","","","","","","","","","",""
"","","","","-","","","-","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","-","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","","","","","","","","","","","","","","","","",""
